Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    ARROBA
    BEGIN
    BOOLEANO
    BREAK
    CASE
    CLASS
    COMILLASDOBLE
    COMILLASIMPLE
    DARROBA
    DO
    DOLAR
    ELSIF
    ENSURE
    GUIONBAJO
    ID
    LBRACKET
    LLLAVE
    MODULE
    NEXT
    NIL
    NOT
    RBRACKET
    REDO
    RESCUE
    RETRY
    RLLAVE
    SELF
    SUPER
    THEN
    UNDEF
    UNLES
    UNTIL
    WHEN
    YIELD

Grammar

Rule 0     S' -> sentencias
Rule 1     sentencias -> estructurasControl
Rule 2     sentencias -> declaracion
Rule 3     sentencias -> estructurasControl sentencias
Rule 4     sentencias -> declaracion sentencias
Rule 5     sentencias -> declaracion_funcion
Rule 6     sentencias -> declaracion_funcion sentencias
Rule 7     estructurasControl -> estrucIf
Rule 8     estructurasControl -> estrucWhile
Rule 9     estructurasControl -> sentenciafor
Rule 10    operadorMat -> IGUAL
Rule 11    operadorMat -> PLUS
Rule 12    operadorMat -> MINUS
Rule 13    operadorMat -> TIMES
Rule 14    operadorLog -> AND
Rule 15    operadorLog -> OR
Rule 16    estrucIf -> IF logica cuerpo END
Rule 17    estrucIf -> IF logica cuerpo estrucElse
Rule 18    logica -> condicion
Rule 19    logica -> condicion operadorLog logica
Rule 20    condicion -> comparador COMPARACION comparador
Rule 21    condicion -> boolean
Rule 22    comparador -> VARIABLE
Rule 23    comparador -> primitivo
Rule 24    estrucElse -> ELSE cuerpo END
Rule 25    estrucElse -> ELSE logica cuerpo END
Rule 26    estrucWhile -> WHILE logica cuerpo END
Rule 27    cuerpo -> declaracion
Rule 28    cuerpo -> declaracion cuerpo
Rule 29    cuerpo -> imprimir
Rule 30    cuerpo -> imprimir cuerpo
Rule 31    cuerpo -> estructurasControl
Rule 32    cuerpo -> estructurasControl cuerpo
Rule 33    cuerpo -> cuerpo RETURN retornos
Rule 34    retornos -> VARIABLE
Rule 35    retornos -> primitivo
Rule 36    retornos -> expresion
Rule 37    retornos -> asignacion
Rule 38    declaracion -> VARIABLE IGUAL asignacion
Rule 39    declaracion -> VARIABLE IGUAL asignacion declaracion
Rule 40    declaracion -> VARIABLE operadorMat IGUAL opcion
Rule 41    declaracion -> VARIABLE operadorMat IGUAL opcion declaracion
Rule 42    opcion -> VARIABLE
Rule 43    opcion -> NUMBER
Rule 44    declaracion_funcion -> DEF VARIABLE LPAREN params RPAREN cuerpo END
Rule 45    params -> rubyParams
Rule 46    params -> rubyParams COMA params
Rule 47    sentenciafor -> FOR VARIABLE IN LPAREN NUMBER PUNTO PUNTO NUMBER RPAREN cuerpo END
Rule 48    imprimir -> PUTS STRING
Rule 49    imprimir -> PUTS VARIABLE
Rule 50    rubyParams -> VARIABLE
Rule 51    rubyParams -> boolean
Rule 52    rubyParams -> NUMBER
Rule 53    asignacion -> primitivo
Rule 54    asignacion -> HASH
Rule 55    asignacion -> ARREGLO
Rule 56    asignacion -> FICHERO
Rule 57    asignacion -> expresion
Rule 58    asignacion -> STRING
Rule 59    expresion -> NUMBER PLUS NUMBER
Rule 60    expresion -> NUMBER MINUS NUMBER
Rule 61    expresion -> termino
Rule 62    termino -> termino TIMES factor
Rule 63    termino -> termino DIVIDE factor
Rule 64    termino -> factor
Rule 65    factor -> NUMBER
Rule 66    factor -> LPAREN expresion RPAREN
Rule 67    primitivo -> NUMBER PUNTO NUMBER
Rule 68    primitivo -> NUMBER
Rule 69    primitivo -> boolean
Rule 70    boolean -> TRUE
Rule 71    boolean -> FALSE

Terminals, with rules where they appear

ALIAS                : 
AND                  : 14
ARREGLO              : 55
ARROBA               : 
BEGIN                : 
BOOLEANO             : 
BREAK                : 
CASE                 : 
CLASS                : 
COMA                 : 46
COMILLASDOBLE        : 
COMILLASIMPLE        : 
COMPARACION          : 20
DARROBA              : 
DEF                  : 44
DIVIDE               : 63
DO                   : 
DOLAR                : 
ELSE                 : 24 25
ELSIF                : 
END                  : 16 24 25 26 44 47
ENSURE               : 
FALSE                : 71
FICHERO              : 56
FOR                  : 47
GUIONBAJO            : 
HASH                 : 54
ID                   : 
IF                   : 16 17
IGUAL                : 10 38 39 40 41
IN                   : 47
LBRACKET             : 
LLLAVE               : 
LPAREN               : 44 47 66
MINUS                : 12 60
MODULE               : 
NEXT                 : 
NIL                  : 
NOT                  : 
NUMBER               : 43 47 47 52 59 59 60 60 65 67 67 68
OR                   : 15
PLUS                 : 11 59
PUNTO                : 47 47 67
PUTS                 : 48 49
RBRACKET             : 
REDO                 : 
RESCUE               : 
RETRY                : 
RETURN               : 33
RLLAVE               : 
RPAREN               : 44 47 66
SELF                 : 
STRING               : 48 58
SUPER                : 
THEN                 : 
TIMES                : 13 62
TRUE                 : 70
UNDEF                : 
UNLES                : 
UNTIL                : 
VARIABLE             : 22 34 38 39 40 41 42 44 47 49 50
WHEN                 : 
WHILE                : 26
YIELD                : 
error                : 

Nonterminals, with rules where they appear

asignacion           : 37 38 39
boolean              : 21 51 69
comparador           : 20 20
condicion            : 18 19
cuerpo               : 16 17 24 25 26 28 30 32 33 44 47
declaracion          : 2 4 27 28 39 41
declaracion_funcion  : 5 6
estrucElse           : 17
estrucIf             : 7
estrucWhile          : 8
estructurasControl   : 1 3 31 32
expresion            : 36 57 66
factor               : 62 63 64
imprimir             : 29 30
logica               : 16 17 19 25 26
opcion               : 40 41
operadorLog          : 19
operadorMat          : 40 41
params               : 44 46
primitivo            : 23 35 53
retornos             : 33
rubyParams           : 45 46
sentenciafor         : 9
sentencias           : 3 4 6 0
termino              : 61 62 63

Parsing method: LALR

state 0

    (0) S' -> . sentencias
    (1) sentencias -> . estructurasControl
    (2) sentencias -> . declaracion
