Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    ARROBA
    BEGIN
    BOOLEANO
    BREAK
    CASE
    CLASS
    COMILLASDOBLE
    COMILLASIMPLE
    DARROBA
    DO
    DOLAR
    ELSIF
    ENSURE
    FOR
    GUIONBAJO
    ID
    LBRACKET
    LLLAVE
    MODULE
    NEXT
    NIL
    NOT
    RBRACKET
    REDO
    RESCUE
    RETRY
    RLLAVE
    SELF
    SUPER
    THEN
    UNDEF
    UNLES
    UNTIL
    WHEN
    YIELD

Grammar

Rule 0     S' -> sentencias
Rule 1     sentencias -> estructurasControl
Rule 2     sentencias -> declaracion
Rule 3     estructurasControl -> estrucIf
Rule 4     estructurasControl -> estrucElse
Rule 5     estructurasControl -> estrucWhile
Rule 6     operadorLog -> AND
Rule 7     operadorLog -> OR
Rule 8     estrucIf -> IF logica cuerpo END
Rule 9     estrucIf -> IF logica cuerpo estrucElse
Rule 10    logica -> condicion
Rule 11    logica -> condicion operadorLog logica
Rule 12    condicion -> comparador COMPARACION comparador
Rule 13    condicion -> boolean
Rule 14    comparador -> VARIABLE
Rule 15    comparador -> primitivo
Rule 16    estrucElse -> ELSE cuerpo END
Rule 17    estrucElse -> ELSE logica cuerpo END
Rule 18    estrucWhile -> WHILE logica cuerpo END
Rule 19    cuerpo -> declaracion
Rule 20    cuerpo -> declaracion cuerpo
Rule 21    cuerpo -> cuerpo RETURN retornos
Rule 22    retornos -> VARIABLE
Rule 23    retornos -> primitivo
Rule 24    retornos -> expresion
Rule 25    retornos -> asignacion
Rule 26    operadorMat -> PLUS
Rule 27    operadorMat -> MINUS
Rule 28    operadorMat -> TIMES
Rule 29    operadorMat -> DIVIDE
Rule 30    declaracion -> VARIABLE IGUAL asignacion
Rule 31    declaracion -> VARIABLE IGUAL asignacion declaracion
Rule 32    declaracion -> VARIABLE operadorMat IGUAL opcion
Rule 33    declaracion -> VARIABLE operadorMat IGUAL opcion declaracion
Rule 34    opcion -> VARIABLE
Rule 35    opcion -> NUMBER
Rule 36    declaracion -> DEF VARIABLE LPAREN params RPAREN cuerpo END
Rule 37    params -> rubyParams
Rule 38    params -> rubyParams COMA params
Rule 39    rubyParams -> VARIABLE
Rule 40    rubyParams -> boolean
Rule 41    rubyParams -> NUMBER
Rule 42    asignacion -> primitivo
Rule 43    asignacion -> HASH
Rule 44    asignacion -> ARREGLO
Rule 45    asignacion -> FICHERO
Rule 46    asignacion -> expresion
Rule 47    asignacion -> STRING
Rule 48    expresion -> NUMBER PLUS NUMBER
Rule 49    expresion -> NUMBER MINUS NUMBER
Rule 50    expresion -> termino
Rule 51    termino -> termino TIMES factor
Rule 52    termino -> termino DIVIDE factor
Rule 53    termino -> factor
Rule 54    factor -> NUMBER
Rule 55    factor -> LPAREN expresion RPAREN
Rule 56    primitivo -> NUMBER PUNTO NUMBER
Rule 57    primitivo -> NUMBER
Rule 58    primitivo -> boolean
Rule 59    boolean -> TRUE
Rule 60    boolean -> FALSE

Terminals, with rules where they appear

ALIAS                : 
AND                  : 6
ARREGLO              : 44
ARROBA               : 
BEGIN                : 
BOOLEANO             : 
BREAK                : 
CASE                 : 
CLASS                : 
COMA                 : 38
COMILLASDOBLE        : 
COMILLASIMPLE        : 
COMPARACION          : 12
DARROBA              : 
DEF                  : 36
DIVIDE               : 29 52
DO                   : 
DOLAR                : 
ELSE                 : 16 17
ELSIF                : 
END                  : 8 16 17 18 36
ENSURE               : 
FALSE                : 60
FICHERO              : 45
FOR                  : 
GUIONBAJO            : 
HASH                 : 43
ID                   : 
IF                   : 8 9
IGUAL                : 30 31 32 33
LBRACKET             : 
LLLAVE               : 
LPAREN               : 36 55
MINUS                : 27 49
MODULE               : 
NEXT                 : 
NIL                  : 
NOT                  : 
NUMBER               : 35 41 48 48 49 49 54 56 56 57
OR                   : 7
PLUS                 : 26 48
PUNTO                : 56
RBRACKET             : 
REDO                 : 
RESCUE               : 
RETRY                : 
RETURN               : 21
RLLAVE               : 
RPAREN               : 36 55
SELF                 : 
STRING               : 47
SUPER                : 
THEN                 : 
TIMES                : 28 51
TRUE                 : 59
UNDEF                : 
UNLES                : 
UNTIL                : 
VARIABLE             : 14 22 30 31 32 33 34 36 39
WHEN                 : 
WHILE                : 18
YIELD                : 
error                : 

Nonterminals, with rules where they appear

asignacion           : 25 30 31
boolean              : 13 40 58
comparador           : 12 12
condicion            : 10 11
cuerpo               : 8 9 16 17 18 20 21 36
declaracion          : 2 19 20 31 33
estrucElse           : 4 9
estrucIf             : 3
estrucWhile          : 5
estructurasControl   : 1
expresion            : 24 46 55
factor               : 51 52 53
logica               : 8 9 11 17 18
opcion               : 32 33
operadorLog          : 11
operadorMat          : 32 33
params               : 36 38
primitivo            : 15 23 42
retornos             : 21
rubyParams           : 37 38
sentencias           : 0
termino              : 50 51 52

Parsing method: LALR

state 0

    (0) S' -> . sentencias
    (1) sentencias -> . estructurasControl
    (2) sentencias -> . declaracion
    (3) estructurasControl -> . estrucIf
    (4) estructurasControl -> . estrucElse
    (5) estructurasControl -> . estrucWhile
    (30) declaracion -> . VARIABLE IGUAL asignacion
    (31) declaracion -> . VARIABLE IGUAL asignacion declaracion
    (32) declaracion -> . VARIABLE operadorMat IGUAL opcion
    (33) declaracion -> . VARIABLE operadorMat IGUAL opcion declaracion
    (36) declaracion -> . DEF VARIABLE LPAREN params RPAREN cuerpo END
    (8) estrucIf -> . IF logica cuerpo END
    (9) estrucIf -> . IF logica cuerpo estrucElse
    (16) estrucElse -> . ELSE cuerpo END
    (17) estrucElse -> . ELSE logica cuerpo END
    (18) estrucWhile -> . WHILE logica cuerpo END

    VARIABLE        shift and go to state 7
    DEF             shift and go to state 8
