Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    ARROBA
    BEGIN
    BOOLEANO
    BREAK
    CASE
    CLASS
    COMILLASDOBLE
    COMILLASIMPLE
    DARROBA
    DO
    DOLAR
    ELSIF
    ENSURE
    GUIONBAJO
    ID
    LBRACKET
    MODULE
    NEXT
    NIL
    NOT
    RBRACKET
    REDO
    RESCUE
    RETRY
    SELF
    SUPER
    THEN
    UNDEF
    UNLES
    UNTIL
    WHEN
    YIELD

Grammar

Rule 0     S' -> sentencias
Rule 1     sentencias -> estructurasControl
Rule 2     sentencias -> declaracion
Rule 3     sentencias -> estructurasControl sentencias
Rule 4     sentencias -> declaracion sentencias
Rule 5     sentencias -> declaracion_funcion
Rule 6     sentencias -> declaracion_funcion sentencias
Rule 7     sentencias -> funcioneshash
Rule 8     estructurasControl -> estrucIf
Rule 9     estructurasControl -> estrucWhile
Rule 10    estructurasControl -> sentenciafor
Rule 11    operadorMat -> IGUAL
Rule 12    operadorMat -> PLUS
Rule 13    operadorMat -> MINUS
Rule 14    operadorMat -> TIMES
Rule 15    operadorLog -> AND
Rule 16    operadorLog -> OR
Rule 17    estrucIf -> IF logica cuerpo END
Rule 18    estrucIf -> IF logica cuerpo estrucElse
Rule 19    logica -> condicion
Rule 20    logica -> condicion operadorLog logica
Rule 21    condicion -> comparador COMPARACION comparador
Rule 22    condicion -> boolean
Rule 23    comparador -> VARIABLE
Rule 24    comparador -> primitivo
Rule 25    estrucElse -> ELSE cuerpo END
Rule 26    estrucElse -> ELSE logica cuerpo END
Rule 27    estrucWhile -> WHILE logica cuerpo END
Rule 28    cuerpo -> declaracion
Rule 29    cuerpo -> declaracion cuerpo
Rule 30    cuerpo -> imprimir
Rule 31    cuerpo -> imprimir cuerpo
Rule 32    cuerpo -> estructurasControl
Rule 33    cuerpo -> estructurasControl cuerpo
Rule 34    cuerpo -> cuerpo RETURN retornos
Rule 35    retornos -> VARIABLE
Rule 36    retornos -> primitivo
Rule 37    retornos -> expresion
Rule 38    retornos -> asignacion
Rule 39    declaracion -> VARIABLE IGUAL asignacion
Rule 40    declaracion -> VARIABLE IGUAL asignacion declaracion
Rule 41    declaracion -> VARIABLE IGUAL hashf
Rule 42    declaracion -> VARIABLE IGUAL hashf declaracion
Rule 43    declaracion -> VARIABLE operadorMat IGUAL opcion
Rule 44    declaracion -> VARIABLE operadorMat IGUAL opcion declaracion
Rule 45    opcion -> VARIABLE
Rule 46    opcion -> NUMBER
Rule 47    declaracion_funcion -> DEF VARIABLE LPAREN params RPAREN cuerpo END
Rule 48    params -> rubyParams
Rule 49    params -> rubyParams COMA params
Rule 50    sentenciafor -> FOR VARIABLE IN LPAREN NUMBER PUNTO PUNTO NUMBER RPAREN cuerpo END
Rule 51    imprimir -> PUTS STRING
Rule 52    imprimir -> PUTS VARIABLE
Rule 53    rubyParams -> VARIABLE
Rule 54    rubyParams -> boolean
Rule 55    rubyParams -> NUMBER
Rule 56    asignacion -> NUMBER
Rule 57    asignacion -> boolean
Rule 58    contenidohash -> elemento
Rule 59    contenidohash -> elemento COMA contenidohash
Rule 60    hashf -> LLLAVE contenidohash RLLAVE
Rule 61    elemento -> clave FHASH value
Rule 62    asignacion -> ARREGLO
Rule 63    asignacion -> FICHERO
Rule 64    asignacion -> expresion
Rule 65    asignacion -> STRING
Rule 66    expresion -> NUMBER PLUS NUMBER
Rule 67    expresion -> NUMBER MINUS NUMBER
Rule 68    expresion -> termino
Rule 69    termino -> termino TIMES factor
Rule 70    termino -> termino DIVIDE factor
Rule 71    termino -> factor
Rule 72    factor -> NUMBER
Rule 73    factor -> LPAREN expresion RPAREN
Rule 74    primitivo -> NUMBER PUNTO NUMBER
Rule 75    primitivo -> NUMBER
Rule 76    primitivo -> boolean
Rule 77    boolean -> TRUE
Rule 78    boolean -> FALSE
Rule 79    funcioneshash -> hlength
Rule 80    funcioneshash -> haskey
Rule 81    funcioneshash -> hkeys
Rule 82    funcioneshash -> hvalues
Rule 83    hlength -> hashf PUNTO LENGTH LPAREN RPAREN
Rule 84    haskey -> hashf HASKEY INTERROGACION LPAREN clave RPAREN
Rule 85    hkeys -> hashf PUNTO KEY
Rule 86    hvalues -> hashf PUNTO VALUES
Rule 87    clave -> STRING
Rule 88    clave -> VARIABLE
Rule 89    clave -> NUMBER
Rule 90    clave -> NUMBER PUNTO NUMBER
Rule 91    value -> NUMBER
Rule 92    value -> VARIABLE
Rule 93    value -> STRING
Rule 94    value -> boolean
Rule 95    value -> NUMBER PUNTO NUMBER

Terminals, with rules where they appear

ALIAS                : 
AND                  : 15
ARREGLO              : 62
ARROBA               : 
BEGIN                : 
BOOLEANO             : 
BREAK                : 
CASE                 : 
CLASS                : 
COMA                 : 49 59
COMILLASDOBLE        : 
COMILLASIMPLE        : 
COMPARACION          : 21
DARROBA              : 
DEF                  : 47
DIVIDE               : 70
DO                   : 
DOLAR                : 
ELSE                 : 25 26
ELSIF                : 
END                  : 17 25 26 27 47 50
ENSURE               : 
FALSE                : 78
FHASH                : 61
FICHERO              : 63
FOR                  : 50
GUIONBAJO            : 
HASKEY               : 84
ID                   : 
IF                   : 17 18
IGUAL                : 11 39 40 41 42 43 44
IN                   : 50
INTERROGACION        : 84
KEY                  : 85
LBRACKET             : 
LENGTH               : 83
LLLAVE               : 60
LPAREN               : 47 50 73 83 84
MINUS                : 13 67
MODULE               : 
NEXT                 : 
NIL                  : 
NOT                  : 
NUMBER               : 46 50 50 55 56 66 66 67 67 72 74 74 75 89 90 90 91 95 95
OR                   : 16
PLUS                 : 12 66
PUNTO                : 50 50 74 83 85 86 90 95
PUTS                 : 51 52
RBRACKET             : 
REDO                 : 
RESCUE               : 
