Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    ARROBA
    BEGIN
    BOOLEANO
    BREAK
    CASE
    CLASS
    COMILLASDOBLE
    COMILLASIMPLE
    DARROBA
    DO
    DOLAR
    ELSIF
    ENSURE
    FOR
    GUIONBAJO
    ID
    LBRACKET
    LLLAVE
    MODULE
    NEXT
    NIL
    NOT
    RBRACKET
    REDO
    RESCUE
    RETRY
    RETURN
    RLLAVE
    SELF
    SUPER
    THEN
    UNDEF
    UNLES
    UNTIL
    WHEN
    YIELD

Grammar

Rule 0     S' -> sentencias
Rule 1     sentencias -> estructurasControl
Rule 2     sentencias -> declaracion
Rule 3     estructurasControl -> estrucIf
Rule 4     estructurasControl -> estrucElse
Rule 5     estructurasControl -> estrucWhile
Rule 6     operadorMat -> IGUAL
Rule 7     operadorMat -> PLUS
Rule 8     operadorMat -> MINUS
Rule 9     operadorMat -> TIMES
Rule 10    operadorLog -> AND
Rule 11    operadorLog -> OR
Rule 12    estrucIf -> IF logica cuerpo END
Rule 13    estrucIf -> IF logica cuerpo estrucElse
Rule 14    logica -> condicion
Rule 15    logica -> condicion operadorLog logica
Rule 16    condicion -> comparador COMPARACION comparador
Rule 17    condicion -> boolean
Rule 18    comparador -> VARIABLE
Rule 19    comparador -> primitivo
Rule 20    estrucElse -> ELSE cuerpo END
Rule 21    estrucElse -> ELSE logica cuerpo END
Rule 22    estrucWhile -> WHILE declaracion cuerpo END
Rule 23    estrucWhile -> WHILE declaracion operadorLog declaracion cuerpo END
Rule 24    cuerpo -> declaracion
Rule 25    declaracion -> VARIABLE IGUAL asignacion
Rule 26    declaracion -> DEF VARIABLE LPAREN params RPAREN cuerpo END
Rule 27    params -> rubyParams
Rule 28    params -> rubyParams COMA params
Rule 29    rubyParams -> VARIABLE
Rule 30    rubyParams -> boolean
Rule 31    rubyParams -> NUMBER
Rule 32    asignacion -> primitivo
Rule 33    asignacion -> HASH
Rule 34    asignacion -> ARREGLO
Rule 35    asignacion -> FICHERO
Rule 36    asignacion -> expresion
Rule 37    asignacion -> STRING
Rule 38    expresion -> NUMBER PLUS NUMBER
Rule 39    expresion -> NUMBER MINUS NUMBER
Rule 40    expresion -> termino
Rule 41    termino -> termino TIMES factor
Rule 42    termino -> termino DIVIDE factor
Rule 43    termino -> factor
Rule 44    factor -> NUMBER
Rule 45    factor -> LPAREN expresion RPAREN
Rule 46    primitivo -> NUMBER PUNTO NUMBER
Rule 47    primitivo -> NUMBER
Rule 48    primitivo -> boolean
Rule 49    boolean -> TRUE
Rule 50    boolean -> FALSE

Terminals, with rules where they appear

ALIAS                : 
AND                  : 10
ARREGLO              : 34
ARROBA               : 
BEGIN                : 
BOOLEANO             : 
BREAK                : 
CASE                 : 
CLASS                : 
COMA                 : 28
COMILLASDOBLE        : 
COMILLASIMPLE        : 
COMPARACION          : 16
DARROBA              : 
DEF                  : 26
DIVIDE               : 42
DO                   : 
DOLAR                : 
ELSE                 : 20 21
ELSIF                : 
END                  : 12 20 21 22 23 26
ENSURE               : 
FALSE                : 50
FICHERO              : 35
FOR                  : 
GUIONBAJO            : 
HASH                 : 33
ID                   : 
IF                   : 12 13
IGUAL                : 6 25
LBRACKET             : 
LLLAVE               : 
LPAREN               : 26 45
MINUS                : 8 39
MODULE               : 
NEXT                 : 
NIL                  : 
NOT                  : 
NUMBER               : 31 38 38 39 39 44 46 46 47
OR                   : 11
PLUS                 : 7 38
PUNTO                : 46
RBRACKET             : 
REDO                 : 
RESCUE               : 
RETRY                : 
RETURN               : 
RLLAVE               : 
RPAREN               : 26 45
SELF                 : 
STRING               : 37
SUPER                : 
THEN                 : 
TIMES                : 9 41
TRUE                 : 49
UNDEF                : 
UNLES                : 
UNTIL                : 
VARIABLE             : 18 25 26 29
WHEN                 : 
WHILE                : 22 23
YIELD                : 
error                : 

Nonterminals, with rules where they appear

asignacion           : 25
boolean              : 17 30 48
comparador           : 16 16
condicion            : 14 15
cuerpo               : 12 13 20 21 22 23 26
declaracion          : 2 22 23 23 24
estrucElse           : 4 13
estrucIf             : 3
estrucWhile          : 5
estructurasControl   : 1
expresion            : 36 45
factor               : 41 42 43
logica               : 12 13 15 21
operadorLog          : 15 23
operadorMat          : 
params               : 26 28
primitivo            : 19 32
rubyParams           : 27 28
sentencias           : 0
termino              : 40 41 42

Parsing method: LALR

state 0

    (0) S' -> . sentencias
    (1) sentencias -> . estructurasControl
    (2) sentencias -> . declaracion
    (3) estructurasControl -> . estrucIf
    (4) estructurasControl -> . estrucElse
    (5) estructurasControl -> . estrucWhile
    (25) declaracion -> . VARIABLE IGUAL asignacion
    (26) declaracion -> . DEF VARIABLE LPAREN params RPAREN cuerpo END
    (12) estrucIf -> . IF logica cuerpo END
    (13) estrucIf -> . IF logica cuerpo estrucElse
    (20) estrucElse -> . ELSE cuerpo END
    (21) estrucElse -> . ELSE logica cuerpo END
    (22) estrucWhile -> . WHILE declaracion cuerpo END
    (23) estrucWhile -> . WHILE declaracion operadorLog declaracion cuerpo END

    VARIABLE        shift and go to state 7
    DEF             shift and go to state 8
    IF              shift and go to state 9
    ELSE            shift and go to state 10
    WHILE           shift and go to state 11

    sentencias                     shift and go to state 1
    estructurasControl             shift and go to state 2
    declaracion                    shift and go to state 3
    estrucIf                       shift and go to state 4
    estrucElse                     shift and go to state 5
    estrucWhile                    shift and go to state 6

state 1

    (0) S' -> sentencias .



state 2

    (1) sentencias -> estructurasControl .

    $end            reduce using rule 1 (sentencias -> estructurasControl .)


state 3

    (2) sentencias -> declaracion .

    $end            reduce using rule 2 (sentencias -> declaracion .)


state 4

    (3) estructurasControl -> estrucIf .

